#{"t_start": 1758578542.0036292, "env_id": "None"}
r,l,t
-1.27,78,1.493076
-1.43,194,1.836721
-1.84,185,2.168605
-4.97,448,2.987742
-2.65,266,4.075178
-1.93,144,4.331998
-2.85,286,4.865322
-2.3,231,5.28041
-9.5,1000,7.513934
-9.5,1000,9.764222
-9.0,1000,11.931487
-9.0,1000,14.078689
-9.0,1000,16.236809
-1.3,131,16.46121
-1.53,154,16.723182
0.51,199,17.553564
0.65,185,17.876768
1.14,136,18.105617
1.22,128,18.340348
-1.15,116,18.537639
-0.64,65,18.647002
-1.28,129,18.871574
0.89,161,19.625474
-0.54,55,19.719489
1.01,149,19.976737
1.56,94,20.135084
-0.47,48,20.215957
-0.96,97,20.382264
-1.02,103,20.554375
1.12,138,20.786298
1.48,102,20.957478
0.92,158,21.230133
1.28,122,21.863095
-0.75,76,21.993529
1.28,122,22.198264
1.31,119,22.403311
-0.68,69,22.525486
-0.42,43,22.599553
-0.65,66,22.713969
1.23,127,23.016494
1.88,62,23.124345
-0.62,63,25.81303
-0.74,75,25.954466
1.71,79,26.087095
1.47,103,26.754848
1.6,90,26.908279
-0.88,89,27.05867
1.57,93,27.217125
-0.65,66,27.329654
1.61,89,27.480903
-1.39,140,27.749594
1.68,82,27.891207
1.83,67,28.004035
0.93,157,28.269495
1.55,95,28.901411
1.69,81,29.038604
1.81,69,29.15527
1.7,80,29.292719
1.93,57,29.387384
-0.46,47,29.468653
0.49,201,29.815543
1.32,118,30.014891
1.67,83,30.157801
1.63,87,30.306195
1.76,74,30.433536
1.86,64,30.542782
1.51,99,31.165367
-0.53,54,31.260593
1.74,76,31.391664
-0.79,80,31.527158
1.92,58,31.625275
1.61,89,31.785531
1.81,69,31.904678
1.74,76,32.034283
1.7,80,32.170798
1.44,106,32.351766
1.81,69,32.469195
1.8,70,32.592631
1.85,65,32.704967
1.82,68,32.825304
1.61,89,33.420281
1.94,56,33.516662
1.89,61,33.619956
1.81,69,33.73859
1.53,97,33.910721
1.37,113,34.104009
1.86,64,34.212419
1.78,72,34.336297
1.86,64,34.448932
1.97,53,34.539414
1.75,75,34.667058
1.38,112,34.859849
1.8,70,34.989369
1.94,56,35.518393
1.89,61,35.622705
1.82,68,35.739758
1.87,63,35.846394
1.77,73,35.978815
1.59,91,36.132881
1.9,60,36.237672
1.75,75,36.364506
1.98,52,36.451737
1.98,52,36.539032
1.82,68,36.652815
1.85,65,36.767108
1.83,67,36.88315
1.95,55,36.975866
1.97,53,37.069516
1.92,58,37.166643
1.9,60,37.69217
1.99,51,37.779085
1.74,76,37.908126
1.99,51,37.993181
1.88,62,38.108222
1.92,58,38.205497
1.9,60,38.30793
2.01,49,38.390107
2.01,49,38.471703
1.98,52,38.56535
1.95,55,38.661518
2.07,43,38.734319
