#{"t_start": 1758577206.2068515, "env_id": "None"}
r,l,t
-4.79,480,2.40438
-1.94,195,2.790492
-0.95,96,2.97176
-2.53,204,3.35163
-1.63,114,4.089918
-0.81,32,4.150091
-1.35,136,4.411154
-0.67,68,4.54469
-9.0,1000,7.014202
-1.54,155,7.30012
-0.6,61,7.421666
-2.14,215,7.805459
-5.5,800,9.670561
-0.26,27,9.72092
-3.93,643,11.379678
-1.3,81,11.529278
-0.04,254,11.994724
-2.8,530,12.961462
-1.06,57,13.546396
-1.3,131,13.778498
0.29,221,14.190891
-0.48,49,14.279781
-0.59,60,14.385287
0.7,180,14.70205
0.79,171,15.023689
-0.8,31,15.080309
0.48,202,15.9525
1.69,81,16.101101
1.4,110,16.302598
1.36,114,16.516896
1.52,98,16.697572
1.65,85,16.852976
1.13,137,17.097954
-0.86,87,17.250492
0.26,224,17.651924
-0.7,71,18.228278
1.07,143,18.488718
-1.07,108,18.67909
1.46,104,18.868243
1.48,102,19.047803
-0.8,81,19.195372
1.64,86,19.344246
1.54,96,19.515781
0.05,245,19.962213
1.03,147,20.759364
1.8,70,20.884214
-0.85,86,21.036022
1.7,80,21.174618
1.64,86,21.329808
1.61,89,21.494422
1.74,76,21.640087
1.63,87,21.793454
1.61,89,21.948124
1.93,57,22.049795
1.63,87,22.204329
1.85,65,22.333681
1.89,61,22.894943
1.87,63,23.006419
1.61,89,23.162771
1.87,63,23.273398
1.83,67,23.395474
1.78,72,23.532758
1.16,134,23.775026
1.72,78,23.910502
1.86,64,24.025455
1.9,60,24.130111
1.54,96,26.969074
1.86,64,27.083644
1.84,66,27.201905
-0.45,46,27.284529
1.44,106,27.989257
1.77,73,28.163468
1.87,63,28.283419
2.02,48,28.36928
1.9,60,28.47779
2.0,50,28.57012
1.78,72,28.706536
1.85,65,28.821218
1.87,63,28.932761
1.64,86,29.085402
1.9,60,29.189545
1.6,90,29.350746
1.8,70,29.476543
1.88,62,29.591908
1.87,63,29.725282
1.87,63,30.344524
1.79,71,30.47895
1.72,78,30.6179
2.01,49,30.76734
2.09,41,30.841272
1.98,52,30.933452
2.06,44,31.015244
1.94,56,31.112693
1.75,75,31.245451
2.06,44,31.325222
1.96,54,31.418855
1.96,54,31.517888
2.01,49,31.603779
2.01,49,31.690265
1.92,58,31.796654
1.95,55,31.891731
1.77,73,32.021761
1.99,51,32.112345
1.71,79,32.679026
2.0,50,32.770059
2.1,40,32.841777
2.07,43,32.91616
2.06,44,32.994025
2.02,48,33.083027
2.14,36,33.192905
2.05,45,33.278054
2.09,41,33.353004
1.95,55,33.454389
2.02,48,33.53943
2.05,45,33.617966
2.04,46,33.699497
2.03,47,33.783564
1.88,62,33.894635
1.89,61,34.003596
2.04,46,34.085706
2.0,50,34.175225
2.11,39,34.242524
1.88,62,34.351398
2.07,43,34.425849
1.98,52,34.951668
2.06,44,35.02957
1.99,51,35.118865
1.99,51,35.20892
2.1,40,35.278902
2.05,45,35.357353
2.0,50,35.445993
2.1,40,35.515661
1.96,54,35.609837
1.76,74,35.739204
2.06,44,35.815629
2.0,50,35.904701
1.92,58,36.016302
2.03,47,36.09765
2.1,40,36.16879
2.14,36,36.233179
2.1,40,36.303409
2.06,44,36.38297
2.12,38,36.449716
2.08,42,36.523059
1.99,51,36.611592
2.12,38,36.681439
2.11,39,37.200464
2.08,42,37.276536
2.09,41,37.349471
2.07,43,37.430002
2.12,38,37.501205
2.05,45,37.581059
2.06,44,37.657998
2.09,41,37.730883
1.99,51,37.822786
2.07,43,37.901067
2.11,39,37.971604
2.08,42,38.048719
1.96,54,38.143079
2.12,38,38.209049
2.07,43,38.289521
1.99,51,38.381092
2.08,42,38.458343
2.0,50,38.545848
2.09,41,38.619946
2.1,40,38.691849
2.08,42,38.765793
2.09,41,38.838379
2.07,43,38.913986
2.13,37,38.979152
2.12,38,39.49159
2.07,43,39.567635
2.13,37,39.634449
2.08,42,39.708489
2.08,42,39.7821
2.09,41,39.853246
2.1,40,39.922443
2.0,50,40.013607
2.08,42,40.086595
2.16,34,40.149609
2.09,41,40.221794
2.14,36,40.286133
2.12,38,40.352355
2.13,37,40.418332
2.13,37,40.484163
2.11,39,40.554149
2.11,39,40.625034
2.1,40,40.695775
2.13,37,40.760874
2.15,35,40.824838
2.15,35,40.885767
2.08,42,40.959904
2.11,39,41.02941
2.1,40,41.098776
2.11,39,41.169826
2.12,38,41.239044
2.03,47,41.74705
2.13,37,41.812706
2.08,42,41.886644
2.13,37,41.951893
2.13,37,42.020294
2.1,40,42.093503
2.11,39,42.163949
2.07,43,42.241785
2.14,36,42.304449
2.11,39,42.373827
2.12,38,42.443392
2.14,36,42.51348
2.15,35,42.577876
2.09,41,42.650328
2.14,36,42.714359
2.12,38,42.782188
2.06,44,42.859786
2.11,39,42.9279
2.12,38,42.995783
2.13,37,43.062416
2.1,40,43.133067
2.16,34,43.192251
2.09,41,43.267668
2.14,36,43.330328
2.1,40,43.400336
2.14,36,43.46429
2.15,35,43.527948
2.1,40,44.022114
2.13,37,44.087006
2.1,40,44.156991
2.09,41,44.228666
2.16,34,44.289265
2.14,36,44.353326
2.15,35,44.416473
2.14,36,44.481897
2.18,32,44.542161
2.16,34,44.604955
2.14,36,44.667749
2.12,38,44.734671
2.07,43,44.809644
2.07,43,44.884498
2.15,35,44.94591
2.09,41,45.018654
2.17,33,45.076488
2.16,34,45.137439
2.14,36,45.201382
2.15,35,45.262563
2.15,35,45.324908
2.07,43,45.401709
2.14,36,45.468443
2.11,39,45.539143
2.13,37,45.607181
2.15,35,45.66789
2.14,36,45.730821
2.15,35,46.233462
